Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
At time 1545138150.867
- Translation: [0.190, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.035]
At time 1545138151.167
- Translation: [0.186, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.053]
At time 1545138151.317
- Translation: [0.184, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.991]
At time 1545138151.367
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.061]
At time 1545138151.717
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.999]
At time 1545138151.767
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.092]
At time 1545138151.767
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.092]
At time 1545138152.017
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.073]
At time 1545138152.017
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.073]
At time 1545138152.417
- Translation: [0.183, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.019]
At time 1545138152.717
- Translation: [0.190, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.044]
At time 1545138153.117
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.058]
At time 1545138153.267
- Translation: [0.184, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.034]
At time 1545138153.467
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.032]
At time 1545138153.617
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.028]
At time 1545138153.867
- Translation: [0.188, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.058]
At time 1545138154.117
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138154.217
- Translation: [0.188, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.023]
At time 1545138154.217
- Translation: [0.188, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.023]
At time 1545138154.467
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.057]
At time 1545138154.467
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.057]
At time 1545138154.967
- Translation: [0.186, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.040]
At time 1545138155.217
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.001]
At time 1545138155.417
- Translation: [0.187, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.000]
At time 1545138155.667
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.037]
At time 1545138155.717
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138156.117
- Translation: [0.190, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.073]
At time 1545138156.317
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.065]
At time 1545138156.417
- Translation: [0.186, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.012]
At time 1545138156.617
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.032]
At time 1545138156.717
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.039]
At time 1545138156.717
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.039]
At time 1545138156.867
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.044]
At time 1545138156.867
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.044]
At time 1545138157.717
- Translation: [0.184, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.030]
At time 1545138157.917
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.043]
At time 1545138158.067
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138158.117
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.019]
At time 1545138158.317
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.051]
At time 1545138158.717
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.995]
At time 1545138158.817
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.020]
At time 1545138159.167
- Translation: [0.189, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.039]
At time 1545138159.217
- Translation: [0.190, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.074]
            in RPY (degree) [0.000, 0.000, -176.099]
At time 1545138159.217
- Translation: [0.190, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.074]
            in RPY (degree) [0.000, 0.000, -176.099]
At time 1545138159.517
- Translation: [0.183, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.003]
At time 1545138159.817
- Translation: [0.187, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.033]
At time 1545138159.817
- Translation: [0.187, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.033]
At time 1545138160.067
- Translation: [0.185, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.043]
At time 1545138160.367
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.047]
At time 1545138160.617
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.021]
At time 1545138160.617
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.021]
At time 1545138161.117
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.034]
At time 1545138161.217
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.014]
At time 1545138161.567
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138161.617
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138161.617
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138161.617
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138161.966
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.983]
At time 1545138162.167
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.048]
At time 1545138162.466
- Translation: [0.184, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.080]
At time 1545138162.816
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.017]
At time 1545138163.016
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138163.316
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138163.416
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.028]
At time 1545138163.616
- Translation: [0.183, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.990]
At time 1545138163.966
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.030]
At time 1545138164.017
- Translation: [0.186, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.028]
At time 1545138164.267
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.058]
At time 1545138164.316
- Translation: [0.194, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.080]
At time 1545138164.566
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.041]
At time 1545138164.616
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.035]
At time 1545138164.916
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.030]
At time 1545138164.916
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.030]
At time 1545138165.266
- Translation: [0.183, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.049]
At time 1545138165.316
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.036]
At time 1545138165.616
- Translation: [0.188, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.032]
At time 1545138165.916
- Translation: [0.184, -12.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.041]
At time 1545138166.216
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138166.516
- Translation: [0.185, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.029]
At time 1545138166.616
- Translation: [0.189, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.063]
At time 1545138166.616
- Translation: [0.189, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.063]
At time 1545138167.016
- Translation: [0.185, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.052]
At time 1545138167.066
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138167.066
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.045]
At time 1545138167.416
- Translation: [0.187, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.026]
At time 1545138167.716
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.024]
At time 1545138168.016
- Translation: [0.185, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.022]
At time 1545138168.316
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138168.516
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.027]
At time 1545138168.716
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.057]
At time 1545138168.766
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138169.066
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.027]
At time 1545138169.166
- Translation: [0.189, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.056]
At time 1545138169.416
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138169.466
- Translation: [0.183, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.013]
At time 1545138169.666
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138169.666
- Translation: [0.191, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138170.216
- Translation: [0.183, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.961]
At time 1545138170.416
- Translation: [0.182, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.992]
At time 1545138170.616
- Translation: [0.181, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.963]
At time 1545138170.666
- Translation: [0.183, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.001]
At time 1545138170.966
- Translation: [0.182, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.978]
At time 1545138171.316
- Translation: [0.180, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.981]
At time 1545138171.516
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.038]
At time 1545138171.516
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.038]
At time 1545138171.716
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.041]
At time 1545138172.116
- Translation: [0.181, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.001]
At time 1545138172.366
- Translation: [0.191, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138172.416
- Translation: [0.185, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.051]
At time 1545138172.416
- Translation: [0.185, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.051]
At time 1545138172.516
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.076]
At time 1545138172.516
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.076]
At time 1545138172.766
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138172.966
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.073]
At time 1545138173.216
- Translation: [0.185, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.028]
At time 1545138173.416
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.036]
At time 1545138173.816
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.024]
At time 1545138173.866
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.044]
At time 1545138174.266
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.077]
At time 1545138174.566
- Translation: [0.184, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138174.916
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.051]
At time 1545138175.116
- Translation: [0.181, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.026]
At time 1545138175.215
- Translation: [0.187, -12.387, 0.000]
