Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.779]
At time 1545138145.417
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.767]
At time 1545138145.417
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.767]
At time 1545138145.718
- Translation: [0.284, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.736]
At time 1545138146.067
- Translation: [0.284, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.010]
            in RPY (radian) [0.000, 0.000, -3.121]
            in RPY (degree) [0.000, 0.000, -178.811]
At time 1545138146.217
- Translation: [0.280, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.754]
At time 1545138146.417
- Translation: [0.285, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, 0.000, -3.118]
            in RPY (degree) [0.000, 0.000, -178.637]
At time 1545138146.718
- Translation: [0.283, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, 0.000, -3.107]
            in RPY (degree) [0.000, 0.000, -178.017]
At time 1545138146.817
- Translation: [0.288, -12.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.104]
            in RPY (degree) [0.000, 0.000, -177.861]
At time 1545138146.817
- Translation: [0.288, -12.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.104]
            in RPY (degree) [0.000, 0.000, -177.861]
At time 1545138146.917
- Translation: [0.292, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.509]
At time 1545138146.917
- Translation: [0.292, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.509]
At time 1545138147.317
- Translation: [0.294, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.551]
At time 1545138147.617
- Translation: [0.292, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.097]
            in RPY (degree) [0.000, 0.000, -177.472]
At time 1545138147.767
- Translation: [0.292, -12.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.486]
At time 1545138148.117
- Translation: [0.286, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138148.417
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138148.467
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138148.917
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.575]
At time 1545138149.067
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.612]
At time 1545138149.117
- Translation: [0.286, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.566]
At time 1545138149.117
- Translation: [0.286, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.566]
At time 1545138149.117
- Translation: [0.286, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.566]
At time 1545138149.417
- Translation: [0.293, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.605]
At time 1545138149.867
- Translation: [0.289, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.576]
At time 1545138150.167
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.570]
At time 1545138150.417
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.573]
At time 1545138150.617
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.561]
At time 1545138150.867
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.525]
At time 1545138151.117
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.562]
At time 1545138151.317
- Translation: [0.294, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.557]
At time 1545138151.367
- Translation: [0.288, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.583]
At time 1545138151.717
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.550]
At time 1545138151.767
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.567]
At time 1545138151.767
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.567]
At time 1545138152.017
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.534]
At time 1545138152.017
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.534]
At time 1545138152.417
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.601]
At time 1545138152.717
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.553]
At time 1545138153.017
- Translation: [0.290, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.591]
At time 1545138153.267
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.553]
At time 1545138153.467
- Translation: [0.294, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.549]
At time 1545138153.617
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.574]
At time 1545138153.867
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.576]
At time 1545138154.117
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.584]
At time 1545138154.217
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138154.217
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138154.217
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138154.467
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.561]
At time 1545138154.967
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.573]
At time 1545138155.217
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.544]
At time 1545138155.417
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.546]
At time 1545138155.667
- Translation: [0.297, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.595]
At time 1545138155.717
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.581]
At time 1545138156.017
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.566]
At time 1545138156.317
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.589]
At time 1545138156.417
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.538]
At time 1545138156.617
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.579]
At time 1545138156.717
- Translation: [0.292, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.581]
At time 1545138156.717
- Translation: [0.292, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.581]
At time 1545138156.867
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.584]
At time 1545138156.867
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.584]
At time 1545138157.717
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.537]
At time 1545138157.917
- Translation: [0.291, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.572]
At time 1545138158.067
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.547]
At time 1545138158.117
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.552]
At time 1545138158.317
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.568]
At time 1545138158.717
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.521]
At time 1545138158.817
- Translation: [0.290, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.546]
At time 1545138159.167
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.557]
At time 1545138159.217
- Translation: [0.297, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.618]
At time 1545138159.217
- Translation: [0.297, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.618]
At time 1545138159.217
- Translation: [0.297, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.618]
At time 1545138159.817
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.553]
At time 1545138159.817
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.553]
At time 1545138160.067
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.558]
At time 1545138160.367
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.591]
At time 1545138160.617
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.533]
At time 1545138160.617
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.533]
At time 1545138161.067
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.583]
At time 1545138161.217
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.535]
At time 1545138161.567
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.547]
At time 1545138161.617
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.543]
At time 1545138161.617
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.543]
At time 1545138161.617
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.543]
At time 1545138161.966
- Translation: [0.297, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.572]
At time 1545138162.167
- Translation: [0.289, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.529]
At time 1545138162.466
- Translation: [0.290, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.570]
At time 1545138162.816
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.531]
At time 1545138163.016
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.581]
At time 1545138163.316
- Translation: [0.293, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.542]
At time 1545138163.416
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.530]
At time 1545138163.616
- Translation: [0.291, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.528]
At time 1545138163.966
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.549]
At time 1545138164.017
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.548]
At time 1545138164.267
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.553]
At time 1545138164.316
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.561]
At time 1545138164.566
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.596]
At time 1545138164.566
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.596]
At time 1545138164.916
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.532]
At time 1545138164.916
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.532]
At time 1545138165.266
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.598]
At time 1545138165.316
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.542]
At time 1545138165.616
- Translation: [0.294, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.518]
At time 1545138165.916
- Translation: [0.291, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.543]
At time 1545138166.216
- Translation: [0.297, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.607]
At time 1545138166.466
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.599]
At time 1545138166.616
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.596]
At time 1545138166.616
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.596]
At time 1545138167.016
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.570]
At time 1545138167.066
- Translation: [0.291, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.561]
At time 1545138167.066
- Translation: [0.291, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.561]
At time 1545138167.416
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.522]
At time 1545138167.716
- Translation: [0.297, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.576]
At time 1545138168.016
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.550]
At time 1545138168.316
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.515]
At time 1545138168.516
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.562]
At time 1545138168.716
- Translation: [0.297, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.577]
At time 1545138168.766
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.556]
At time 1545138169.066
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.575]
At time 1545138169.166
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.566]
At time 1545138169.416
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.541]
At time 1545138169.466
- Translation: [0.294, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
